date_of_order,Predicted_Orders,Lower_CI,Upper_CI
2023-03-01,2283,1492.858611135921,3073.460246157616
2023-03-02,2215,1305.3940613965917,3124.907869771343
2023-03-03,2059,1057.281895183869,3061.430782352919
2023-03-04,1966,880.0966783089368,3051.115442787863
2023-03-05,2318,1155.1901991607922,3480.939595782029
2023-03-06,2365,1129.4050505138684,3600.200831413713
2023-03-07,2296,991.8802952952678,3599.672215564498
2023-03-08,2320,951.3330635748384,3688.689451363785
2023-03-09,2223,792.7369889241875,3654.0430077752326
2023-03-10,2063,572.7079067646237,3552.838985406348
2023-03-11,1980,432.43280389055303,3526.8464661325306
2023-03-12,2330,728.115266433583,3932.6289266648228
2023-03-13,2376,720.0714203693356,4031.027472848799
2023-03-14,2298,590.8161607758645,4004.902290121533
2023-03-15,2326,565.6439597058002,4086.063415120849
2023-03-16,2230,419.2265116423139,4040.2440155442882
2023-03-17,2069,209.86383835330525,3928.543063465625
2023-03-18,1986,78.95519278430606,3892.8109430606564
2023-03-19,2337,383.3729291361749,4289.918807810907
2023-03-20,2382,383.3063359671505,4380.394955797278
2023-03-21,2304,261.49801199971944,4347.127340313131
2023-03-22,2332,243.48011054667177,4421.002029534962
2023-03-23,2236,103.50204409776688,4368.725574867535
2023-03-24,2076,-99.90950841541917,4251.070523616414
2023-03-25,1992,-225.29196479818074,4209.818771588456
2023-03-26,2343,84.29406554674688,4601.757276000793
2023-03-27,2388,89.05865233752365,4687.401280020662
2023-03-28,2311,-28.22441381852059,4649.603055445851
2023-03-29,2339,-41.70448129151828,4718.942232825021
2023-03-30,2242,-177.54288090200998,4662.52642190971
2023-03-31,2082,-377.06902351510416,4540.986013100309
2023-04-01,1999,-498.79299452826626,4496.075660461302
2023-04-02,2349,-185.73193175538927,4884.539151185445
2023-04-03,2395,-177.67715957351766,4966.8929867555
2023-04-04,2317,-291.8400220046324,4925.97465249819
2023-04-05,2345,-302.1542094917786,4992.147909082679
2023-04-06,2249,-435.07414999718185,4932.813633604016
2023-04-07,2088,-631.8341458273167,4808.50707709181
2023-04-08,2005,-750.9300600032161,4760.968669640773
2023-04-09,2356,-435.3486940773655,5146.911856882614
2023-04-10,2401,-424.888226821246,5226.859997080699
