product_number,department_desc,avg_elasticity,total_orders,avg_discount
2,MENS OWN BRAND FOOTWEAR,321685687669320.94,185,10.829700460829491
12,MENS OWN BRAND BOTTOMS,7.822387467672923,286,36.16067588325653
18,MENS OWN BRAND BOTTOMS,2.6935606060606063,2211,18.807559339784945
20,MENS OWN BRAND BOTTOMS,1.2100727482677818,2207,17.55032850559579
25,MENS OWN BRAND BOTTOMS,2.2504266042241996,492,24.62782701169798
30,MENS OWN BRAND BOTTOMS,1.0512253634711761,1635,14.91495770609319
37,MENS OWN BRAND BOTTOMS,2.0709955803214983,1979,29.016207839288334
46,MENS OWN BRAND BOTTOMS,2.8895245176431392,1966,18.526737961213517
51,MENS OWN BRAND BOTTOMS,2.5087377026293054,2599,19.385574489230404
56,MENS OWN BRAND BOTTOMS,2.7520169134313357,3124,12.21977679387167
63,MENS OWN BRAND TOPS,750599937895083.4,96,32.27468253968254
65,MENS OWN BRAND BOTTOMS,4.172276368605426,3550,44.978587459135845
66,MENS OWN BRAND TOPS,7.057651321398125,182,36.157407407407405
67,MENS OWN BRAND BOTTOMS,6.604608864724983,2170,26.289914900537635
68,MENS OWN BRAND BOTTOMS,3.2788289601877563,1657,28.401089624633435
77,MENS OWN BRAND TOPS,1.0792052813070816,450,15.574786644806807
79,MENS OWN BRAND TOPS,1.7699432058675852,885,13.499081455383328
83,MENS OWN BRAND TOPS,4.788222076560347,189,20.61540694789082
85,MENS OWN BRAND TOPS,5.2303880290433495,3357,29.107705184711513
89,MENS OWN BRAND TOPS,2.662447239461338,790,20.8937012987013
91,MENS OWN BRAND TOPS,9.284107245147798,1585,38.09905180912945
94,MENS OWN BRAND TOPS,25.794996238797715,1864,20.6810344469251
96,MENS OWN BRAND TOPS,750599937895081.2,1902,36.35224565756824
98,MENS OWN BRAND TOPS,16.078607807883373,436,23.18493375576037
100,MENS OWN BRAND TOPS,6.558268590455064,1025,12.8027950310559
101,MENS BRANDED CLOTHING,31895490933596.57,704,44.589999999999996
102,MENS OWN BRAND TOPS,1.1138722257553797,997,22.666666666666668
103,MENS OWN BRAND TOPS,5.5801218118406055,608,27.93103448275862
107,MENS OWN BRAND OUTERWEAR,1.4577080259554172,94,40.31415898617512
129,MENS OWN BRAND OUTERWEAR,1.0814476553953476,1141,32.74766142314311
134,MENS OWN BRAND OUTERWEAR,237.2224360180448,2297,32.77281701677054
137,MENS OWN BRAND OUTERWEAR,1.23234486021246,1845,47.29369167486476
141,MENS OWN BRAND OUTERWEAR,3.665401861679966,1702,49.35821186340541
145,MENS OWN BRAND OUTERWEAR,1.9973646678182153,220,28.561123911930363
161,MENS OWN BRAND TOPS,3.913361306950675,2388,22.62563106330229
163,MENS OWN BRAND TOPS,2.052626120887654,497,39.57948401382488
180,MENS OWN BRAND TOPS,2.6975534786586075,1609,21.514712362693512
182,MENS OWN BRAND TOPS,1.7308209893792714,1470,18.651368177334017
187,MENS OWN BRAND TOPS,5.591357918670294,2600,23.60477566450643
188,MENS OWN BRAND TOPS,8.45847461435616,1696,18.66527380952381
193,MENS OWN BRAND TOPS,1.1501846860077565,765,33.258214009032784
197,MENS OWN BRAND TOPS,2.6440604726905637,800,25.35188986827957
203,MENS OWN BRAND TOPS,7.77172280870051,420,21.35269674786325
216,MENS OWN BRAND TOPS,324.6571816462412,2585,14.453480844450095
222,MENS BRANDED CLOTHING,1.087727997649301,152,14.45476858345021
226,MENS BRANDED CLOTHING,1.9867680593073451,1898,31.48041491321045
227,MENS BRANDED CLOTHING,1.2194614547614873,149,18.915337738753568
231,MENS BRANDED CLOTHING,1.134321950114384,205,17.467522492868117
235,MENS BRANDED CLOTHING,19.598008865131987,588,12.991690742053645
240,MENS BRANDED CLOTHING,3.765939865476722,1175,38.135560675883255
244,MENS BRANDED CLOTHING,375299968947535.8,462,26.804963645673322
247,MENS BRANDED CLOTHING,1.6024947303081647,607,15.374440655621388
248,MENS BRANDED CLOTHING,4.6556234956850595,2987,14.573437546142031
256,MENS OWN BRAND TOPS,1.449591280653951,500,24.751984126984127
260,MENS OWN BRAND TOPS,10.448998427911135,453,16.826895771062272
270,MENS BRANDED CLOTHING,353961843622765.1,203,35.76242928039702
276,MENS BRANDED FOOTWEAR,1.3186829678345793,1844,19.72110599078341
285,MENS BRANDED FOOTWEAR,1.2238201167599867,285,11.073480021697389
289,MENS BRANDED FOOTWEAR,2.2066370193922102,131,14.481659343317972
305,MENS BRANDED CLOTHING,10.212740418720673,9400,11.32182993826692
306,MENS OWN BRAND KNITWEAR,1.6826342747594976,540,43.116068163239646
314,MENS BRANDED FOOTWEAR,3.346220778684547,413,17.267793786063397
317,MENS OWN BRAND OUTERWEAR,18.61851851851832,222,44.65289052258065
318,MENS OWN BRAND OUTERWEAR,6.911853501249082,191,50.69451859776169
